"[<h1 class=""entry-title"">Moneyball comes out&nbsp;tonight</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 23, 2011</span>]",http://yspr.wordpress.com/2011/09/03/outliers-happen/,0
"[<h1 class=""entry-title"">Moneyball comes out&nbsp;tonight</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 23, 2011</span>]",http://yspr.wordpress.com/2011/09/02/john-stewart-vs-bill-oreilly/?share=email,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">July 25, 2011</span>, <span class=""entry-date"">June 8, 2011</span>, <span class=""entry-date"">June 8, 2011</span>, <span class=""entry-date"">June 4, 2011</span>]",http://yspr.wordpress.com/2011/09/02/john-stewart-vs-bill-oreilly/?share=twitter,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">July 25, 2011</span>, <span class=""entry-date"">April 21, 2011</span>]",http://yspr.wordpress.com/2011/09/02/john-stewart-vs-bill-oreilly/?share=facebook,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">December 30, 2011</span>, <span class=""entry-date"">July 25, 2011</span>, <span class=""entry-date"">July 25, 2011</span>]",http://yspr.wordpress.com/2011/09/02/john-stewart-vs-bill-oreilly/#print,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">July 25, 2011</span>, <span class=""entry-date"">June 4, 2011</span>]",http://yspr.wordpress.com/2011/09/02/john-stewart-vs-bill-oreilly/?like=1&_wpnonce=4cdcfef5a4,0
"[<h1 class=""entry-title"">What I Ate in&nbsp;Jamaica</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">July 25, 2011</span>]",http://yspr.wordpress.com/2011/09/02/john-stewart-vs-bill-oreilly/#comment-56,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">July 25, 2011</span>]",http://yspr.wordpress.com/2011/09/02/john-stewart-vs-bill-oreilly/#comment-232,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">July 25, 2011</span>]",http://yspr.wordpress.com/2012/02/17/are-feeling-thermometers-bogus/?share=email,0
"[<h1 class=""entry-title"">Short-term Mission Trip&nbsp;Budget</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">July 25, 2011</span>]",http://yspr.wordpress.com/2012/02/17/are-feeling-thermometers-bogus/?share=twitter,0
"[<h1 class=""entry-title"">Consequences of bin Laden&#8217;s&nbsp;Death</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">May 18, 2011</span>]",http://yspr.wordpress.com/2012/02/17/are-feeling-thermometers-bogus/?share=facebook,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">January 4, 2012</span>, <span class=""entry-date"">May 18, 2011</span>, <span class=""entry-date"">May 3, 2011</span>, <span class=""entry-date"">May 2, 2011</span>, <span class=""entry-date"">May 2, 2011</span>, <span class=""entry-date"">May 2, 2011</span>, <span class=""entry-date"">April 21, 2011</span>]",http://yspr.wordpress.com/2012/02/17/are-feeling-thermometers-bogus/#print,0
"[<h1 class=""entry-title"">Thinking Like a&nbsp;Scientist</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">May 11, 2011</span>]",http://yspr.wordpress.com/2012/02/17/are-feeling-thermometers-bogus/?like=1&_wpnonce=4cdcfef5a4,0
"[<h1 class=""entry-title"">Addiction in &#8220;The English Opium&nbsp;Eater&#8221;</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">May 7, 2011</span>]",http://yspr.wordpress.com/2012/02/15/more-wednesday-nerd-fun-political-scientist-valentines/?share=email,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">May 7, 2011</span>]",http://yspr.wordpress.com/2012/02/15/more-wednesday-nerd-fun-political-scientist-valentines/?share=twitter,0
"[<h1 class=""entry-title"">Addiction in &#8220;The English Opium&nbsp;Eater&#8221;</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">May 7, 2011</span>]",http://yspr.wordpress.com/2012/02/15/more-wednesday-nerd-fun-political-scientist-valentines/?share=facebook,0
"[<h1 class=""entry-title"">Young Scholars on Turkey&nbsp;2011</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">May 5, 2011</span>]",http://yspr.wordpress.com/2012/02/15/more-wednesday-nerd-fun-political-scientist-valentines/#print,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">May 3, 2011</span>]",http://yspr.wordpress.com/2012/02/15/more-wednesday-nerd-fun-political-scientist-valentines/?like=1&_wpnonce=4cdcfef5a4,0
"[<h1 class=""entry-title"">Effects of Killing bin Laden, Pt.&nbsp;3</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">May 3, 2011</span>]",http://yspr.wordpress.com/2012/01/06/iq-gdp-and-the-abuse-of-acronyms/,1
"[<h1 class=""entry-title"">Effects of Killing bin Laden, Pt.&nbsp;3</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">May 3, 2011</span>]",http://yspr.wordpress.com/tag/biology/,1
"[<h1 class=""entry-title"">Effects of Killing bin Laden, Pt.&nbsp;2</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">May 2, 2011</span>]",http://yspr.wordpress.com/tag/economic-development/,0
"[<h1 class=""entry-title"">Waffle House and Disaster&nbsp;Planning</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 3, 2011</span>]",http://yspr.wordpress.com/tag/gdp/,1
"[<h1 class=""entry-title"">Waffle House and Disaster&nbsp;Planning</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 3, 2011</span>]",http://yspr.wordpress.com/tag/iq/,1
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">August 20, 2011</span>]",http://yspr.wordpress.com/2012/01/06/iq-gdp-and-the-abuse-of-acronyms/#comments,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">August 20, 2011</span>]",http://yspr.wordpress.com/2011/11/03/whats-the-big-deal-about-corporations/,0
"[<h1 class=""entry-title"">Canada falls short,&nbsp;again</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">June 4, 2011</span>]",http://yspr.wordpress.com/tag/corporation/,1
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">June 4, 2011</span>]",http://yspr.wordpress.com/tag/political-economy/,0
"[<h1 class=""entry-title"">Tom Cruise on Teaching&nbsp;Writing</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">April 29, 2011</span>]",http://yspr.wordpress.com/tag/protests/,2
"[<h1 class=""entry-title"">Wednesday Nerd Fun: Hipster&nbsp;Ipsum</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">February 8, 2012</span>]",http://yspr.wordpress.com/2011/11/03/whats-the-big-deal-about-corporations/#comments,0
[],[],[],http://yspr.wordpress.com/2011/10/08/moneyball-roundup/,0
"[<h1 class=""entry-title"">Wednesday Nerd Fun: Hipster&nbsp;Ipsum</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">February 8, 2012</span>]",http://yspr.wordpress.com/tag/baseball/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">January 4, 2012</span>]",http://yspr.wordpress.com/tag/moneyball/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">January 4, 2012</span>, <span class=""entry-date"">October 14, 2011</span>, <span class=""entry-date"">August 20, 2011</span>]",http://yspr.wordpress.com/2011/10/08/moneyball-roundup/#respond,0
"[<h1 class=""entry-title"">Are Casualty Statistics&nbsp;Reliable?</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">January 2, 2012</span>]",http://yspr.wordpress.com/2011/10/06/bus-schedules-as-micro-institutions/,1
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">August 20, 2011</span>, <span class=""entry-date"">August 20, 2011</span>, <span class=""entry-date"">August 20, 2011</span>, <span class=""entry-date"">June 27, 2011</span>]",http://yspr.wordpress.com/tag/buses/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">October 29, 2011</span>]",http://yspr.wordpress.com/tag/constraints/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">October 29, 2011</span>]",http://yspr.wordpress.com/tag/duke/,0
"[<h1 class=""entry-title"">Writing as&nbsp;Driving</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">October 4, 2011</span>]",http://yspr.wordpress.com/tag/institutions/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">October 4, 2011</span>]",http://yspr.wordpress.com/tag/rational-choice/,0
"[<h1 class=""entry-title"">Writing as&nbsp;Driving</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">October 4, 2011</span>]",http://yspr.wordpress.com/2011/10/06/bus-schedules-as-micro-institutions/#comments,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">October 3, 2011</span>]",http://yspr.wordpress.com/2011/04/25/stated-vs-revealed-preferences-health-care-edition/,0
"[<h1 class=""entry-title"">Writing, Driving, and the Weakness of the &#8216;Subjectivity&nbsp;Critique&#8217;</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">October 3, 2011</span>]",http://yspr.wordpress.com/tag/environment/,2
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">October 2, 2011</span>]",http://yspr.wordpress.com/tag/green/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">October 2, 2011</span>]",http://yspr.wordpress.com/tag/health-care/,0
"[<h1 class=""entry-title"">How TV Networks Manipulate&nbsp;Ratings</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">February 6, 2012</span>]",http://yspr.wordpress.com/tag/methodology/,0
[],[],[],http://yspr.wordpress.com/tag/money/,0
"[<h1 class=""entry-title"">How TV Networks Manipulate&nbsp;Ratings</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">February 6, 2012</span>]",http://yspr.wordpress.com/tag/nyc/,0
"[<h1 class=""entry-title"">The Structure of Academic&nbsp;Conversation</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">June 22, 2011</span>]",http://yspr.wordpress.com/tag/usa/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">December 30, 2011</span>]",http://yspr.wordpress.com/2011/04/25/stated-vs-revealed-preferences-health-care-edition/#comments,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">December 30, 2011</span>]",http://yspr.wordpress.com/2012/01/11/wednesday-nerd-fun-dictators-and-sit-comes/,0
"[<h1 class=""entry-title"">New Waze to&nbsp;Map</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">February 1, 2012</span>]",http://yspr.wordpress.com/tag/dictators/,0
[],[],[],http://yspr.wordpress.com/tag/games/,0
"[<h1 class=""entry-title"">New Waze to&nbsp;Map</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">February 1, 2012</span>]",http://yspr.wordpress.com/tag/sit-coms/,0
"[<h1 class=""entry-title"">Micro-Institutions Everywhere:&nbsp;Pedestrians</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">December 30, 2011</span>]",http://yspr.wordpress.com/2012/01/11/wednesday-nerd-fun-dictators-and-sit-comes/#respond,1
[],[],[],http://yspr.wordpress.com/2011/12/28/wednesday-nerd-fun-the-game-of-99/,0
"[<h1 class=""entry-title"">Micro-Institutions Everywhere:&nbsp;Pedestrians</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">December 30, 2011</span>]",http://yspr.wordpress.com/tag/antique-games/,1
"[<h1 class=""entry-title"">More on Micro-Institutions: Traffic&nbsp;Changes</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">January 30, 2012</span>]",http://yspr.wordpress.com/tag/game-developers/,0
[],[],[],http://yspr.wordpress.com/tag/mac-os-x/,0
"[<h1 class=""entry-title"">More on Micro-Institutions: Traffic&nbsp;Changes</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">January 30, 2012</span>]",http://yspr.wordpress.com/tag/programming/,0
[],[],[],http://yspr.wordpress.com/tag/python/,0
"[<h1 class=""entry-title"">Why I Blacked&nbsp;Out</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">January 19, 2012</span>]",http://yspr.wordpress.com/tag/python-programming/,0
"[<h1 class=""entry-title"">Can Programming Get You&nbsp;Killed?</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">January 26, 2012</span>]",http://yspr.wordpress.com/tag/scripts/,0
[],[],[],http://yspr.wordpress.com/2011/12/28/wednesday-nerd-fun-the-game-of-99/#comments,0
"[<h1 class=""entry-title"">Can Programming Get You&nbsp;Killed?</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">January 26, 2012</span>]",http://yspr.wordpress.com/2011/12/14/wednesday-nerd-fun/,0
